# Tabel of messages that ng_log_stats filters out when it parses an error log
# messages are filtered if they match <pattern>, and sumarised at the bottom of
# the output generated by ng_log_stats.
# This is installed with nmake install in $NG_ROOT/adm
# syntax is <pattern>|text string
# most frequently filtered messages should be near top
# 4.warn MUST be last as it (last message) is ignored if -e flag given to ng_log_stats
#
# Mod: 17 Aug 2004 -- added vetting errors
#
6.info|informational messages
ng_vet.*unknown record layout|vet unknown record layout
ng_vet.*vetting failed .*unknown vetter.*ldmps|vet fail unknown ldmps
ng_vet.*vetting failed .*unknown vetter.*xrics|vet fail unknown xrics
ng_cargo.* vetting failed|cargo vetting failures
ng_expand.*load_default_structs: unknown structure|expand unknown structure id
ng_vet.*fragment name not in sender info|vet fragment name not in map
ng_vet.*no records found in file|vet no records in file
ng_vet.*cuscus failed.*attributes|vet unable to get file attrs from cuscus
ng_cd_stat_exit.*error receiving incoming file|cd_stat error receving file
ng_ftpmon.*md5 mismatch|ftpmon md5sum mismatch
ng_wreq.*read failed: bad file descriptor|wreq read failure
ng_wreq.* timeout waiting for response from woomera|wreq timeout
ng_prs_.* stats: get usage error at start|parser stats error = 0
ng_wreq.* read failed: connection reset by peer|wreq connection reset
ng_wreq.*write failed: Broken pipe|wreq broken pipe on write
ng_repmgr.*parse error|repmgr parse error
ng_cdmon.*lease.*removing|cdmon lease but no file
emerg.*error processing file|rundaad miscoded error message
ng_parse_rc.*whack failed|parse_rc whack failure
ng_crush.*fail|crush failed
fragment name not in sender info map|utc(lib) missing fragment name in map (parsers)
prs_daad.*could not open sender|no sender info map (daad)
prs_.*couldn.*find tap id for this stream|missing tapid (parser)
unsupported SUR version 0xf1.f6|unsupported SUR ver: 0xf1.f6
woomera.*syntax error|woomera syntax error
notice.*ng_ftpmon.*lock cleared, no problems now|notice: ftpmon lock cleared (was blocked)
ccp.*unable to send file via any interface|ccp unable to send to any interface
ng_repmgr.*munge time.*recycle_goal|repmgr mungtime too large 
warn.*ng_prs.*no records found in file|warning: parser: no records in file
warn.*ng_catman.*already exists in catalog|warning: catman: file existed, not added
warn.*ng_ftpmon.*mv attempt.*failed|warning: ftpmon move attempt failed
warn.*ng_catman.*nmap can't find fname|warning: catman could not find file
warn.*ng_parse_rc.*did not parse.*held|warning: ng_parse_rc did not parse; held
ng_catman.*nmap can't find fname|warning: catman could not find file
4.warn|warning messages
